/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'forward', 'left')
 -- forward : 0.00
 -- None : -2.74
 -- right : 0.00
 -- left : 2.03

('right', 'green', 'forward', 'forward')
 -- forward : 0.00
 -- None : -2.39
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'right', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'forward', 'forward')
 -- forward : 0.00
 -- None : 0.43
 -- right : -9.71
 -- left : 0.00

('right', 'red', None, 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.08
 -- left : 0.00

('forward', 'red', None, 'left')
 -- forward : -7.15
 -- None : 1.64
 -- right : 0.00
 -- left : -8.83

('forward', 'green', 'right', None)
 -- forward : 1.49
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'forward', 'left')
 -- forward : -20.35
 -- None : 0.00
 -- right : 0.00
 -- left : -20.22

('left', 'green', 'right', None)
 -- forward : 0.47
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'right', None)
 -- forward : 0.00
 -- None : 1.35
 -- right : 0.00
 -- left : -4.69

('forward', 'green', 'forward', None)
 -- forward : 1.87
 -- None : -2.13
 -- right : 0.00
 -- left : -0.01

('right', 'red', None, 'left')
 -- forward : 0.00
 -- None : 1.09
 -- right : 0.00
 -- left : -7.05

('forward', 'red', None, 'right')
 -- forward : -19.89
 -- None : 0.00
 -- right : 1.09
 -- left : -20.05

('right', 'green', 'forward', 'right')
 -- forward : -0.10
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'right', 'forward')
 -- forward : -0.06
 -- None : -2.20
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'right', 'left')
 -- forward : 1.42
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'left', None)
 -- forward : -19.68
 -- None : 0.00
 -- right : 0.95
 -- left : 0.00

('left', 'red', 'right', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -19.59

('left', 'red', None, 'forward')
 -- forward : -7.93
 -- None : 1.36
 -- right : 0.49
 -- left : -4.53

('left', 'green', None, 'forward')
 -- forward : 0.37
 -- None : -4.59
 -- right : 0.00
 -- left : 1.68

('right', 'red', None, None)
 -- forward : -7.22
 -- None : 0.08
 -- right : 1.95
 -- left : -5.20

('left', 'red', None, 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.97
 -- left : -9.44

('forward', 'green', 'right', 'forward')
 -- forward : 0.71
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', None, None)
 -- forward : -7.84
 -- None : 2.02
 -- right : 1.10
 -- left : -8.33

('forward', 'green', None, None)
 -- forward : 2.34
 -- None : -3.95
 -- right : 0.00
 -- left : 0.01

('forward', 'green', None, 'left')
 -- forward : 1.44
 -- None : 0.00
 -- right : 0.00
 -- left : 0.82

('left', 'red', 'left', 'left')
 -- forward : -5.04
 -- None : 0.00
 -- right : 0.00
 -- left : -4.80

('right', 'red', 'forward', None)
 -- forward : -30.67
 -- None : 0.46
 -- right : -9.52
 -- left : -29.71

('left', 'red', None, 'right')
 -- forward : -4.78
 -- None : 1.48
 -- right : 0.00
 -- left : -19.76

('right', 'green', 'right', None)
 -- forward : 0.23
 -- None : -2.16
 -- right : 0.00
 -- left : 0.00

('forward', 'green', None, 'forward')
 -- forward : 2.06
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'left', 'forward')
 -- forward : -4.55
 -- None : 0.00
 -- right : 0.00
 -- left : -5.10

('left', 'green', 'forward', None)
 -- forward : -0.34
 -- None : -2.94
 -- right : 0.00
 -- left : 1.10

('right', 'green', None, 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.64
 -- left : 0.70

('left', 'green', None, None)
 -- forward : 0.47
 -- None : 0.00
 -- right : 0.43
 -- left : 1.39

('forward', 'red', 'forward', 'forward')
 -- forward : 0.00
 -- None : 0.77
 -- right : 0.00
 -- left : 0.00

('right', 'red', None, 'right')
 -- forward : 0.00
 -- None : 0.42
 -- right : 1.06
 -- left : -19.83

('left', 'red', 'forward', 'right')
 -- forward : -20.11
 -- None : 0.00
 -- right : 0.00
 -- left : -20.01

('right', 'green', None, 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.42
 -- left : 0.00

('forward', 'green', 'left', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.37
 -- left : 0.00

('left', 'green', None, 'left')
 -- forward : 0.55
 -- None : -3.98
 -- right : 0.94
 -- left : 2.07

('left', 'red', 'left', 'forward')
 -- forward : -5.03
 -- None : 2.08
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'forward', 'forward')
 -- forward : 0.00
 -- None : -0.01
 -- right : 0.00
 -- left : -19.69

('forward', 'red', 'forward', 'left')
 -- forward : -20.14
 -- None : 0.00
 -- right : -9.53
 -- left : 0.00

('right', 'red', 'forward', 'right')
 -- forward : -19.80
 -- None : 0.00
 -- right : -9.56
 -- left : 0.00

('forward', 'green', 'forward', 'right')
 -- forward : 0.77
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'left', 'left')
 -- forward : 0.00
 -- None : -2.97
 -- right : 0.39
 -- left : 0.00

('right', 'green', None, 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.04
 -- left : 0.00

('left', 'green', 'forward', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 1.41

('left', 'red', 'right', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.12
 -- left : 0.00

('forward', 'red', 'right', None)
 -- forward : -4.81
 -- None : 0.00
 -- right : 0.52
 -- left : 0.00

('forward', 'red', 'forward', None)
 -- forward : -19.64
 -- None : 1.57
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'left', 'forward')
 -- forward : -0.09
 -- None : -2.92
 -- right : 0.02
 -- left : 0.00

('forward', 'red', 'left', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -20.39

('forward', 'green', None, 'right')
 -- forward : 1.33
 -- None : 0.00
 -- right : 0.07
 -- left : 0.00

('right', 'red', 'left', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'left', None)
 -- forward : 0.00
 -- None : 1.75
 -- right : 1.05
 -- left : -4.60

('right', 'red', 'right', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.35
 -- left : 0.00

('right', 'red', 'right', 'left')
 -- forward : -4.81
 -- None : 0.00
 -- right : 0.90
 -- left : -4.97

('forward', 'red', None, None)
 -- forward : -5.10
 -- None : 0.00
 -- right : 1.43
 -- left : -5.46

('left', 'green', 'left', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.40
 -- left : 0.00

('right', 'green', 'left', 'forward')
 -- forward : 0.76
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

